publisher,game_names,video_type,video_link,video_url,game_release_date,youtube_uploaded_date,days_before_launch,viewCount,likeCount,commentCount,subscriberCount,duration_min,Day -7,Day -6,Day -5,Day -4,Day -3,Day -2,Day -1,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,video_group
Capcom,Exoprimal,Trailer,_WOowJ-Od8g,https://www.youtube.com/watch?v=_WOowJ-Od8g,2023-07-14,2022-06-13 22:25:05,-396.0,109924,1841,199,19200000,2,0,8,0,0,0,0,0,100,75,20,24,9.0,12.0,20.0,15.0,Basic Trailer
Capcom,Exoprimal,Announcement Trailer,F3K89Vlz-80,https://www.youtube.com/watch?v=F3K89Vlz-80,2023-07-14,2022-03-09 22:04:14,-492.0,245616,4526,842,16400000,3,0,0,0,0,0,0,0,44,100,41,21,16.0,9.0,8.0,8.0,Basic Trailer
Capcom,Exoprimal,Gameplay Video,y0C6jGyzIZs,https://www.youtube.com/watch?v=y0C6jGyzIZs,2023-07-14,2022-06-15 20:52:07,-394.0,80935,1354,0,336000,16,0,0,0,0,0,100,75,20,24,9,12,20.0,15.0,11.0,11.0,Gameplay Content
Capcom,Exoprimal,Trailer,UD003Da8gmY,https://www.youtube.com/watch?v=UD003Da8gmY,2023-07-14,2022-09-15 09:43:32,-302.0,19937,697,123,336000,2,0,0,19,0,0,0,0,100,39,0,0,0.0,0.0,0.0,0.0,Basic Trailer
Capcom,Exoprimal,Release Date Trailer,xLyNU4TlY8A,https://www.youtube.com/watch?v=xLyNU4TlY8A,2023-07-14,2023-03-09 22:46:43,-127.0,34325,847,233,336000,3,0,4,0,0,0,0,0,31,85,28,23,23.0,31.0,59.0,100.0,Other
Capcom,Exoprimal,Trailer,zyOToI3GLrc,https://www.youtube.com/watch?v=zyOToI3GLrc,2023-07-14,2023-06-08 19:19:58,-36.0,34372,979,162,336000,1,16,18,16,16,17,14,12,80,43,26,24,100.0,99.0,54.0,64.0,Basic Trailer
Capcom,Exoprimal,Dev Diary,rinTW3RXsiw,https://www.youtube.com/watch?v=rinTW3RXsiw,2023-07-14,2023-06-12 22:42:03,-32.0,50835,572,66,19200000,6,11,9,8,53,28,17,16,66,66,35,42,100.0,94.0,88.0,48.0,Developer Content
Capcom,Monster Hunter Rise: Sunbreak,Trailer,rfJPiPAKFaY,https://www.youtube.com/watch?v=rfJPiPAKFaY,2022-06-29,2022-06-13 22:18:43,-16.0,72477,3977,506,637000,3,16,11,13,15,10,10,16,30,95,100,48,36.0,31.0,30.0,32.0,Basic Trailer
Capcom,Monster Hunter Rise: Sunbreak,Release Date Trailer,Tf9yFLyelU8,https://www.youtube.com/watch?v=Tf9yFLyelU8,2022-06-29,2022-03-15 17:30:46,-106.0,277130,7494,747,10000000,3,12,10,7,9,7,10,14,100,68,39,18,16.0,14.0,10.0,12.0,Other
Capcom,Monster Hunter Rise: Sunbreak,Trailer,t4TnDgyLhQs,https://www.youtube.com/watch?v=t4TnDgyLhQs,2022-06-29,2022-06-28 13:03:07,-1.0,374838,12925,1952,637000,4,11,9,12,13,14,14,15,26,62,100,69,64.0,66.0,48.0,42.0,Basic Trailer
