"가구특성별","소득(전년도)구간별",2020,2021
"전체","전체",100.0,100.0
"전체","1,000만원 미만",7.6,6.0
"전체","1,000~3,000만원 미만",24.4,23.9
"전체","3,000~5,000만원 미만",20.7,21.2
"전체","5,000~7,000만원 미만",16.4,16.5
"전체","7,000~10,000만원 미만",15.5,16.5
"전체","10,000만원 이상",15.3,15.9
"(가구주 성) 남자","전체",100.0,100.0
"(가구주 성) 남자","1,000만원 미만",3.1,2.6
"(가구주 성) 남자","1,000~3,000만원 미만",19.2,18.1
"(가구주 성) 남자","3,000~5,000만원 미만",21.4,21.3
"(가구주 성) 남자","5,000~7,000만원 미만",19.0,18.8
"(가구주 성) 남자","7,000~10,000만원 미만",18.4,19.5
"(가구주 성) 남자","10,000만원 이상",18.9,19.7
"(가구주 성) 여자","전체",100.0,100.0
"(가구주 성) 여자","1,000만원 미만",22.6,17.0
"(가구주 성) 여자","1,000~3,000만원 미만",41.4,42.2
"(가구주 성) 여자","3,000~5,000만원 미만",18.3,20.7
"(가구주 성) 여자","5,000~7,000만원 미만",7.7,9.1
"(가구주 성) 여자","7,000~10,000만원 미만",6.3,7.0
"(가구주 성) 여자","10,000만원 이상",3.7,4.1
"(가구주 연령) 39세 이하","전체",100.0,100.0
"(가구주 연령) 39세 이하","1,000만원 미만",2.6,2.4
"(가구주 연령) 39세 이하","1,000~3,000만원 미만",18.6,17.2
"(가구주 연령) 39세 이하","3,000~5,000만원 미만",26.0,27.4
"(가구주 연령) 39세 이하","5,000~7,000만원 미만",23.4,21.5
"(가구주 연령) 39세 이하","7,000~10,000만원 미만",17.5,19.5
"(가구주 연령) 39세 이하","10,000만원 이상",11.9,11.9
"(가구주 연령) 29세 이하","전체",100.0,100.0
"(가구주 연령) 29세 이하","1,000만원 미만",7.1,6.1
"(가구주 연령) 29세 이하","1,000~3,000만원 미만",43.1,39.2
"(가구주 연령) 29세 이하","3,000~5,000만원 미만",29.0,35.1
"(가구주 연령) 29세 이하","5,000~7,000만원 미만",13.7,12.2
"(가구주 연령) 29세 이하","7,000~10,000만원 미만",5.4,4.5
"(가구주 연령) 29세 이하","10,000만원 이상",1.8,2.9
"(가구주 연령) 30-39세","전체",100.0,100.0
"(가구주 연령) 30-39세","1,000만원 미만",1.8,1.7
"(가구주 연령) 30-39세","1,000~3,000만원 미만",14.4,13.1
"(가구주 연령) 30-39세","3,000~5,000만원 미만",25.5,26.0
"(가구주 연령) 30-39세","5,000~7,000만원 미만",25.1,23.3
"(가구주 연령) 30-39세","7,000~10,000만원 미만",19.5,22.3
"(가구주 연령) 30-39세","10,000만원 이상",13.7,13.6
"(가구주 연령) 40-49세","전체",100.0,100.0
"(가구주 연령) 40-49세","1,000만원 미만",1.5,1.8
"(가구주 연령) 40-49세","1,000~3,000만원 미만",13.0,11.8
"(가구주 연령) 40-49세","3,000~5,000만원 미만",21.6,20.8
"(가구주 연령) 40-49세","5,000~7,000만원 미만",19.7,20.1
"(가구주 연령) 40-49세","7,000~10,000만원 미만",21.8,23.2
"(가구주 연령) 40-49세","10,000만원 이상",22.5,22.3
"(가구주 연령) 50-59세","전체",100.0,100.0
"(가구주 연령) 50-59세","1,000만원 미만",3.0,2.4
"(가구주 연령) 50-59세","1,000~3,000만원 미만",16.6,16.0
"(가구주 연령) 50-59세","3,000~5,000만원 미만",17.4,18.6
"(가구주 연령) 50-59세","5,000~7,000만원 미만",18.5,17.3
"(가구주 연령) 50-59세","7,000~10,000만원 미만",20.0,20.4
"(가구주 연령) 50-59세","10,000만원 이상",24.5,25.3
"(가구주 연령) 60세 이상","전체",100.0,100.0
"(가구주 연령) 60세 이상","1,000만원 미만",15.5,12.0
"(가구주 연령) 60세 이상","1,000~3,000만원 미만",37.4,37.8
"(가구주 연령) 60세 이상","3,000~5,000만원 미만",20.4,20.6
"(가구주 연령) 60세 이상","5,000~7,000만원 미만",10.9,12.2
"(가구주 연령) 60세 이상","7,000~10,000만원 미만",8.8,9.3
"(가구주 연령) 60세 이상","10,000만원 이상",7.0,8.2
"(가구주 연령) 65세 이상","전체",100.0,100.0
"(가구주 연령) 65세 이상","1,000만원 미만",20.2,15.1
"(가구주 연령) 65세 이상","1,000~3,000만원 미만",43.1,44.8
"(가구주 연령) 65세 이상","3,000~5,000만원 미만",18.9,19.8
"(가구주 연령) 65세 이상","5,000~7,000만원 미만",8.3,9.9
"(가구주 연령) 65세 이상","7,000~10,000만원 미만",5.6,5.8
"(가구주 연령) 65세 이상","10,000만원 이상",3.9,4.7
"(가구주 혼인상태) 미혼","전체",100.0,100.0
"(가구주 혼인상태) 미혼","1,000만원 미만",10.8,9.2
"(가구주 혼인상태) 미혼","1,000~3,000만원 미만",37.8,36.9
"(가구주 혼인상태) 미혼","3,000~5,000만원 미만",28.0,29.5
"(가구주 혼인상태) 미혼","5,000~7,000만원 미만",14.3,13.1
"(가구주 혼인상태) 미혼","7,000~10,000만원 미만",6.6,8.5
"(가구주 혼인상태) 미혼","10,000만원 이상",2.4,2.8
"(가구주 혼인상태) 배우자 있음","전체",100.0,100.0
"(가구주 혼인상태) 배우자 있음","1,000만원 미만",1.1,0.7
"(가구주 혼인상태) 배우자 있음","1,000~3,000만원 미만",16.0,14.4
"(가구주 혼인상태) 배우자 있음","3,000~5,000만원 미만",20.9,20.4
"(가구주 혼인상태) 배우자 있음","5,000~7,000만원 미만",19.8,20.0
"(가구주 혼인상태) 배우자 있음","7,000~10,000만원 미만",20.6,21.8
"(가구주 혼인상태) 배우자 있음","10,000만원 이상",21.6,22.8
"(가구주 혼인상태) 사별","전체",100.0,100.0
"(가구주 혼인상태) 사별","1,000만원 미만",35.6,28.1
"(가구주 혼인상태) 사별","1,000~3,000만원 미만",42.7,47.6
"(가구주 혼인상태) 사별","3,000~5,000만원 미만",11.1,12.4
"(가구주 혼인상태) 사별","5,000~7,000만원 미만",5.3,6.0
"(가구주 혼인상태) 사별","7,000~10,000만원 미만",3.5,4.0
"(가구주 혼인상태) 사별","10,000만원 이상",1.8,1.9
"(가구주 혼인상태) 이혼","전체",100.0,100.0
"(가구주 혼인상태) 이혼","1,000만원 미만",13.3,11.6
"(가구주 혼인상태) 이혼","1,000~3,000만원 미만",45.1,43.1
"(가구주 혼인상태) 이혼","3,000~5,000만원 미만",24.8,27.1
"(가구주 혼인상태) 이혼","5,000~7,000만원 미만",9.6,10.3
"(가구주 혼인상태) 이혼","7,000~10,000만원 미만",5.2,5.7
"(가구주 혼인상태) 이혼","10,000만원 이상",2.0,2.3
"(가구주 교육수준) 초졸 이하","전체",100.0,100.0
"(가구주 교육수준) 초졸 이하","1,000만원 미만",29.8,23.2
"(가구주 교육수준) 초졸 이하","1,000~3,000만원 미만",44.5,49.2
"(가구주 교육수준) 초졸 이하","3,000~5,000만원 미만",15.6,16.5
"(가구주 교육수준) 초졸 이하","5,000~7,000만원 미만",5.5,6.0
"(가구주 교육수준) 초졸 이하","7,000~10,000만원 미만",3.1,3.7
"(가구주 교육수준) 초졸 이하","10,000만원 이상",1.5,1.5
"(가구주 교육수준) 중졸","전체",100.0,100.0
"(가구주 교육수준) 중졸","1,000만원 미만",9.3,8.4
"(가구주 교육수준) 중졸","1,000~3,000만원 미만",41.9,39.0
"(가구주 교육수준) 중졸","3,000~5,000만원 미만",22.3,24.6
"(가구주 교육수준) 중졸","5,000~7,000만원 미만",13.4,14.7
"(가구주 교육수준) 중졸","7,000~10,000만원 미만",9.5,9.2
"(가구주 교육수준) 중졸","10,000만원 이상",3.6,4.1
"(가구주 교육수준) 고졸","전체",100.0,100.0
"(가구주 교육수준) 고졸","1,000만원 미만",4.2,3.5
"(가구주 교육수준) 고졸","1,000~3,000만원 미만",25.1,24.4
"(가구주 교육수준) 고졸","3,000~5,000만원 미만",25.0,24.7
"(가구주 교육수준) 고졸","5,000~7,000만원 미만",19.1,19.1
"(가구주 교육수준) 고졸","7,000~10,000만원 미만",16.0,17.6
"(가구주 교육수준) 고졸","10,000만원 이상",10.7,10.6
"(가구주 교육수준) 대졸 이상","전체",100.0,100.0
"(가구주 교육수준) 대졸 이상","1,000만원 미만",1.5,1.5
"(가구주 교육수준) 대졸 이상","1,000~3,000만원 미만",11.6,11.0
"(가구주 교육수준) 대졸 이상","3,000~5,000만원 미만",18.6,19.1
"(가구주 교육수준) 대졸 이상","5,000~7,000만원 미만",19.1,18.5
"(가구주 교육수준) 대졸 이상","7,000~10,000만원 미만",21.6,21.7
"(가구주 교육수준) 대졸 이상","10,000만원 이상",27.6,28.1
"(가구주 종사상지위) 상용근로자","전체",100.0,100.0
"(가구주 종사상지위) 상용근로자","1,000만원 미만",0.7,0.6
"(가구주 종사상지위) 상용근로자","1,000~3,000만원 미만",10.5,9.6
"(가구주 종사상지위) 상용근로자","3,000~5,000만원 미만",20.4,20.4
"(가구주 종사상지위) 상용근로자","5,000~7,000만원 미만",20.9,20.2
"(가구주 종사상지위) 상용근로자","7,000~10,000만원 미만",22.1,23.3
"(가구주 종사상지위) 상용근로자","10,000만원 이상",25.5,25.8
"(가구주 종사상지위) 임시·일용근로자","전체",100.0,100.0
"(가구주 종사상지위) 임시·일용근로자","1,000만원 미만",8.0,6.8
"(가구주 종사상지위) 임시·일용근로자","1,000~3,000만원 미만",42.0,41.0
"(가구주 종사상지위) 임시·일용근로자","3,000~5,000만원 미만",25.3,26.2
